,,0,,1
http://201610.shipinmp4.com,"""",/20160716/rct-836/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/rdt-253/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/snis-383/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/snis-385/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/snis-393/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/team-088/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/venu-494/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/1/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/10/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/11/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/12/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/13/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/14/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/15/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/16/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/17/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/18/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/19/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/2/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/20/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/21/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/22/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/23/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/24/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/25/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/26/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/27/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/28/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/29/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/3/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/30/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/31/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/32/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/33/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/34/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/35/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/36/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/37/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/38/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/39/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/4/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/40/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/41/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/42/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/43/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/44/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/45/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/5/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/6/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/7/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/8/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/9/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/bnsps-439/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/cesd-202/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/cjod-014/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/cjod-015/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/cjod-016/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/cjod-017/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/dasd-330/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/hnd-277/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/hnd-279/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/hnd-280/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/hnd-281/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/hnds-043/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/hnky-006/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/ipz-677/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/jksr-229/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/jux-822/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/jux-823/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/jux-825/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/kawd-699/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/mxgs-868/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/pppd-448/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/puba-e106-moneka/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/puba-e108-kerry/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/puba-e112-jenny/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/puba-e149-jessie/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/puba-e84-szilvia/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/puba-e90-juli/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/puba-e98-kira/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/rct-838/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/rct-839/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/rct-841/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/sama-975/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/sama-976/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/snis-607/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/sprd-855/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/star-640/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/t28-439/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160717/team-080/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/100/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/101/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/102/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/103/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/104/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/105/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/106/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/107/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/108/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/109/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/110/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/111/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/112/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/113/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/114/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/115/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/116/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/117/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/46/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/47/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/48/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/49/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/50/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/51/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/52/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/53/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/54/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/55/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/56/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/57/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/58/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/59/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/60/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/61/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/62/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/63/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/64/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/65/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/66/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/67/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/68/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/69/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/70/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/71/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/72/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/73/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/74/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/75/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/76/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/77/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/78/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/79/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/80/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/81/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/82/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/83/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/84/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/85/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/86/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/87/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/88/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/89/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/90/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/91/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/92/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/93/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/94/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/95/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/96/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/97/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/98/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/99/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/abp-448/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/atid-269/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/cead-144/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/cjod-011/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/diy-059/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/dvdes-906/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/ebod-490/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/ebod-491/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/ebod-492/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/ebod-493/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/ebod-494/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/ebod-495/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/ebod-496/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/fax-533/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/fset-590/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/fset-608/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/fset-610/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/gigl-261/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/gvg-258/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/gvg-266/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/gvg-270/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/gvg-271/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/gvg-272/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/havd-919/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/hnd-261/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/hnd-268/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/hnd-269/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/hnd-270/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/hnd-272/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/hnds-041/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/hnds-042/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/iene-615/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/iesp-612/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/ipz-678/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/ipz-707/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/jksr-220/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/jksr-221/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/jufd-567/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/jufd-569/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/jufd-570/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/jux-699/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/jux-801/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/kawd-701/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/kawd-702/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/mcsr-207/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/mist-084/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/mist-089/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/mond-049/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/mxgs-840/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/nhdta-789/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/oksn-252/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/oyc-009/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/pgd-849/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/rct-799/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/sama-958/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/scop-288/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/scpx-071/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/scpx-075/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/tsms-045/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/venu-578/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/wa-305/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160718/wanz-458/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/118/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/119/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/120/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/121/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/122/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/123/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/124/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/125/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/126/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/127/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/128/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/129/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/130/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/131/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/132/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/133/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/134/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/135/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/136/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/137/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/138/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/139/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/140/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/141/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/143/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/144/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/145/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/146/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/147/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/148/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/149/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/150/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/151/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/152/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/153/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/154/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/155/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/156/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/157/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/158/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/159/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/160/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/161/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/162/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/163/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/164/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/165/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/166/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/167/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/168/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/169/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/170/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/171/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/172/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/173/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/174/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/175/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/176/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/177/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/178/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/179/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/180/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/181/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/182/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/183/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/184/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/185/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/186/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/187/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/188/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/189/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/190/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/191/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/192/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/193/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/194/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/195/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/196/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/197/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/198/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/199/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/200/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/201/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/202/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/203/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/204/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/205/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/206/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/207/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/208/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/209/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/210/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/211/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/212/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/213/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/214/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/215/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/216/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/217/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/218/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/219/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/bnsps-415/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/bnsps-416/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/dvaj-0109/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/eyan-054/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/gdqn-019/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/gvg-250/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/gvg-269/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/gvg-304/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/gvg-305/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/gvg-306/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/gvg-308/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160719/ipz-690/,""",",1/hls/index.m3u8
